SOUND,VOICING,SEGMENT,SEGMENT3,SEGMENT2,STOP,SEGMENT4,STIMULUS,GENERAL_TYPE,PLACE,TYPE,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials_2.thisRepN,trials_2.thisTrialN,trials_2.thisN,trials_2.thisIndex,SpaceBar.keys,SpaceBar.rt,key_resp_2.keys,key_resp_2.rt,rating.response,rating.rt,participant,Gender,Age,frameRate,OtherLanguages,NativeLanguage,expName,date,
Recordings/safu.wav,no,s,f,a,no,u,safu,Training,alveolar,TrainingItems,0,86,86,23,,,,,,,,,,,47,F,19,59.9494597221,,American English,VSH_Exp2,2015_Nov_03_1622,
Recordings/tupa.wav,no,t,p,u,yes,a,tupa,Training,alveolar,TrainingItems,0,87,87,28,,,,,,,,,,,47,F,19,59.9494597221,,American English,VSH_Exp2,2015_Nov_03_1622,
Recordings/ziza.wav,yes,z,z,i,no,a,ziza,Training,alveolar,TrainingItems,0,88,88,25,,,,,,,,,,,47,F,19,59.9494597221,,American English,VSH_Exp2,2015_Nov_03_1622,
Recordings/zuvi.wav,yes,z,v,u,no,i,zuvi,Training,alveolar,TrainingItems,0,89,89,1,,,,,,,,,,,47,F,19,59.9494597221,,American English,VSH_Exp2,2015_Nov_03_1622,
Recordings/zuzi.wav,yes,z,z,u,no,i,zuzi,Training,alveolar,TrainingItems,0,90,90,46,,,,,,,,,,,47,F,19,59.9494597221,,American English,VSH_Exp2,2015_Nov_03_1622,
Recordings/tutu.wav,no,t,t,u,yes,u,tutu,Training,alveolar,TrainingItems,0,91,91,55,,,,,,,,,,,47,F,19,59.9494597221,,American English,VSH_Exp2,2015_Nov_03_1622,
Recordings/vizi.wav,yes,v,z,i,no,i,vizi,Training,bilabial,TrainingItems,0,92,92,74,,,,,,,,,,,47,F,19,59.9494597221,,American English,VSH_Exp2,2015_Nov_03_1622,
Recordings/tupi.wav,no,t,p,u,yes,i,tupi,Training,alveolar,TrainingItems,0,93,93,13,,,,,,,,,,,47,F,19,59.9494597221,,American English,VSH_Exp2,2015_Nov_03_1622,
Recordings/vivu.wav,yes,v,v,i,no,u,vivu,Training,bilabial,TrainingItems,0,94,94,64,,,,,,,,,,,47,F,19,59.9494597221,,American English,VSH_Exp2,2015_Nov_03_1622,
Recordings/pata.wav,no,p,t,a,yes,a,pata,Training,bilabial,TrainingItems,0,95,95,97,,,,,,,,,,,47,F,19,59.9494597221,,American English,VSH_Exp2,2015_Nov_03_1622,
Recordings/zuva.wav,yes,z,v,u,no,a,zuva,Training,alveolar,TrainingItems,0,96,96,17,,,,,,,,,,,47,F,19,59.9494597221,,American English,VSH_Exp2,2015_Nov_03_1622,
Recordings/sufi.wav,no,s,f,u,no,i,sufi,Training,alveolar,TrainingItems,0,97,97,58,,,,,,,,,,,47,F,19,59.9494597221,,American English,VSH_Exp2,2015_Nov_03_1622,
Recordings/buba.wav,yes,b,b,u,yes,a,buba,Training,bilabial,TrainingItems,0,98,98,84,,,,,,,,,,,47,F,19,59.9494597221,,American English,VSH_Exp2,2015_Nov_03_1622,
Recordings/dadi.wav,yes,d,d,a,yes,i,dadi,Training,alveolar,TrainingItems,0,99,99,0,,,,,,,,,,,47,F,19,59.9494597221,,American English,VSH_Exp2,2015_Nov_03_1622,
Recordings/fifu.wav,no,f,f,i,no,u,fifu,Training,bilabial,TrainingItems,1,0,100,92,,,,,,,,,,,47,F,19,59.9494597221,,American English,VSH_Exp2,2015_Nov_03_1622,
Recordings/fasi.wav,no,f,s,a,no,i,fasi,Training,bilabial,TrainingItems,1,1,101,44,,,,,,,,,,,47,F,19,59.9494597221,,American English,VSH_Exp2,2015_Nov_03_1622,
Recordings/tutu.wav,no,t,t,u,yes,u,tutu,Training,alveolar,TrainingItems,1,2,102,55,,,,,,,,,,,47,F,19,59.9494597221,,American English,VSH_Exp2,2015_Nov_03_1622,
Recordings/tata.wav,no,t,t,a,yes,a,tata,Training,alveolar,TrainingItems,1,3,103,87,,,,,,,,,,,47,F,19,59.9494597221,,American English,VSH_Exp2,2015_Nov_03_1622,
Recordings/dadu.wav,yes,d,d,a,yes,u,dadu,Training,alveolar,TrainingItems,1,4,104,88,,,,,,,,,,,47,F,19,59.9494597221,,American English,VSH_Exp2,2015_Nov_03_1622,
Recordings/pati.wav,no,p,t,a,yes,i,pati,Training,bilabial,TrainingItems,1,5,105,22,,,,,,,,,,,47,F,19,59.9494597221,,American English,VSH_Exp2,2015_Nov_03_1622,
Recordings/papa.wav,no,p,p,a,yes,a,papa,Training,bilabial,TrainingItems,1,6,106,81,,,,,,,,,,,47,F,19,59.9494597221,,American English,VSH_Exp2,2015_Nov_03_1622,
Recordings/vivi.wav,yes,v,v,i,no,i,vivi,Training,bilabial,TrainingItems,1,7,107,32,,,,,,,,,,,47,F,19,59.9494597221,,American English,VSH_Exp2,2015_Nov_03_1622,
Recordings/vuvi.wav,yes,v,v,u,no,i,vuvi,Training,bilabial,TrainingItems,1,8,108,33,,,,,,,,,,,47,F,19,59.9494597221,,American English,VSH_Exp2,2015_Nov_03_1622,
Recordings/zazi.wav,yes,z,z,a,no,i,zazi,Training,alveolar,TrainingItems,1,9,109,96,,,,,,,,,,,47,F,19,59.9494597221,,American English,VSH_Exp2,2015_Nov_03_1622,
Recordings/vivu.wav,yes,v,v,i,no,u,vivu,Training,bilabial,TrainingItems,1,10,110,64,,,,,,,,,,,47,F,19,59.9494597221,,American English,VSH_Exp2,2015_Nov_03_1622,
Recordings/safi.wav,no,s,f,a,no,i,safi,Training,alveolar,TrainingItems,1,11,111,2,,,,,,,,,,,47,F,19,59.9494597221,,American English,VSH_Exp2,2015_Nov_03_1622,
Recordings/sifi.wav,no,s,f,i,no,i,sifi,Training,alveolar,TrainingItems,1,12,112,71,,,,,,,,,,,47,F,19,59.9494597221,,American English,VSH_Exp2,2015_Nov_03_1622,
Recordings/dadi.wav,yes,d,d,a,yes,i,dadi,Training,alveolar,TrainingItems,1,13,113,0,,,,,,,,,,,47,F,19,59.9494597221,,American English,VSH_Exp2,2015_Nov_03_1622,
Recordings/vazu.wav,yes,v,z,a,no,u,vazu,Training,bilabial,TrainingItems,1,14,114,24,,,,,,,,,,,47,F,19,59.9494597221,,American English,VSH_Exp2,2015_Nov_03_1622,
Recordings/zuzi.wav,yes,z,z,u,no,i,zuzi,Training,alveolar,TrainingItems,1,15,115,46,,,,,,,,,,,47,F,19,59.9494597221,,American English,VSH_Exp2,2015_Nov_03_1622,
Recordings/buba.wav,yes,b,b,u,yes,a,buba,Training,bilabial,TrainingItems,1,16,116,84,,,,,,,,,,,47,F,19,59.9494597221,,American English,VSH_Exp2,2015_Nov_03_1622,
Recordings/fafu.wav,no,f,f,a,no,u,fafu,Training,bilabial,TrainingItems,1,17,117,42,,,,,,,,,,,47,F,19,59.9494597221,,American English,VSH_Exp2,2015_Nov_03_1622,
Recordings/fusi.wav,no,f,s,u,no,i,fusi,Training,bilabial,TrainingItems,1,18,118,38,,,,,,,,,,,47,F,19,59.9494597221,,American English,VSH_Exp2,2015_Nov_03_1622,
Recordings/safa.wav,no,s,f,a,no,a,safa,Training,alveolar,TrainingItems,1,19,119,35,,,,,,,,,,,47,F,19,59.9494597221,,American English,VSH_Exp2,2015_Nov_03_1622,
Recordings/titu.wav,no,t,t,i,yes,u,titu,Training,alveolar,TrainingItems,1,20,120,91,,,,,,,,,,,47,F,19,59.9494597221,,American English,VSH_Exp2,2015_Nov_03_1622,
Recordings/vazi.wav,yes,v,z,a,no,i,vazi,Training,bilabial,TrainingItems,1,21,121,52,,,,,,,,,,,47,F,19,59.9494597221,,American English,VSH_Exp2,2015_Nov_03_1622,
Recordings/vuzi.wav,yes,v,z,u,no,i,vuzi,Training,bilabial,TrainingItems,1,22,122,82,,,,,,,,,,,47,F,19,59.9494597221,,American English,VSH_Exp2,2015_Nov_03_1622,
Recordings/ziva.wav,yes,z,v,i,no,a,ziva,Training,alveolar,TrainingItems,1,23,123,68,,,,,,,,,,,47,F,19,59.9494597221,,American English,VSH_Exp2,2015_Nov_03_1622,
Recordings/pupa.wav,no,p,p,u,yes,a,pupa,Training,bilabial,TrainingItems,1,24,124,73,,,,,,,,,,,47,F,19,59.9494597221,,American English,VSH_Exp2,2015_Nov_03_1622,
Recordings/zuva.wav,yes,z,v,u,no,a,zuva,Training,alveolar,TrainingItems,1,25,125,17,,,,,,,,,,,47,F,19,59.9494597221,,American English,VSH_Exp2,2015_Nov_03_1622,
Recordings/zaza.wav,yes,z,z,a,no,a,zaza,Training,alveolar,TrainingItems,1,26,126,80,,,,,,,,,,,47,F,19,59.9494597221,,American English,VSH_Exp2,2015_Nov_03_1622,
Recordings/bubu.wav,yes,b,b,u,yes,u,bubu,Training,bilabial,TrainingItems,1,27,127,45,,,,,,,,,,,47,F,19,59.9494597221,,American English,VSH_Exp2,2015_Nov_03_1622,
Recordings/zizi.wav,yes,z,z,i,no,i,zizi,Training,alveolar,TrainingItems,1,28,128,60,,,,,,,,,,,47,F,19,59.9494597221,,American English,VSH_Exp2,2015_Nov_03_1622,
Recordings/zazu.wav,yes,z,z,a,no,u,zazu,Training,alveolar,TrainingItems,1,29,129,75,,,,,,,,,,,47,F,19,59.9494597221,,American English,VSH_Exp2,2015_Nov_03_1622,
Recordings/vizi.wav,yes,v,z,i,no,i,vizi,Training,bilabial,TrainingItems,1,30,130,74,,,,,,,,,,,47,F,19,59.9494597221,,American English,VSH_Exp2,2015_Nov_03_1622,
Recordings/tupu.wav,no,t,p,u,yes,u,tupu,Training,alveolar,TrainingItems,1,31,131,21,,,,,,,,,,,47,F,19,59.9494597221,,American English,VSH_Exp2,2015_Nov_03_1622,
Recordings/duda.wav,yes,d,d,u,yes,a,duda,Training,alveolar,TrainingItems,1,32,132,98,,,,,,,,,,,47,F,19,59.9494597221,,American English,VSH_Exp2,2015_Nov_03_1622,
Recordings/fasu.wav,no,f,s,a,no,u,fasu,Training,bilabial,TrainingItems,1,33,133,31,,,,,,,,,,,47,F,19,59.9494597221,,American English,VSH_Exp2,2015_Nov_03_1622,
Recordings/pata.wav,no,p,t,a,yes,a,pata,Training,bilabial,TrainingItems,1,34,134,97,,,,,,,,,,,47,F,19,59.9494597221,,American English,VSH_Exp2,2015_Nov_03_1622,
Recordings/sisu.wav,no,s,s,i,no,u,sisu,Training,alveolar,TrainingItems,1,35,135,9,,,,,,,,,,,47,F,19,59.9494597221,,American English,VSH_Exp2,2015_Nov_03_1622,
Recordings/zuvu.wav,yes,z,v,u,no,u,zuvu,Training,alveolar,TrainingItems,1,36,136,4,,,,,,,,,,,47,F,19,59.9494597221,,American English,VSH_Exp2,2015_Nov_03_1622,
Recordings/patu.wav,no,p,t,a,yes,u,patu,Training,bilabial,TrainingItems,1,37,137,15,,,,,,,,,,,47,F,19,59.9494597221,,American English,VSH_Exp2,2015_Nov_03_1622,
Recordings/piti.wav,no,p,t,i,yes,i,piti,Training,bilabial,TrainingItems,1,38,138,19,,,,,,,,,,,47,F,19,59.9494597221,,American English,VSH_Exp2,2015_Nov_03_1622,
Recordings/fifi.wav,no,f,f,i,no,i,fifi,Training,bilabial,TrainingItems,1,39,139,78,,,,,,,,,,,47,F,19,59.9494597221,,American English,VSH_Exp2,2015_Nov_03_1622,
Recordings/zuvi.wav,yes,z,v,u,no,i,zuvi,Training,alveolar,TrainingItems,1,40,140,1,,,,,,,,,,,47,F,19,59.9494597221,,American English,VSH_Exp2,2015_Nov_03_1622,
Recordings/zizu.wav,yes,z,z,i,no,u,zizu,Training,alveolar,TrainingItems,1,41,141,14,,,,,,,,,,,47,F,19,59.9494597221,,American English,VSH_Exp2,2015_Nov_03_1622,
Recordings/didi.wav,yes,d,d,i,yes,i,didi,Training,alveolar,TrainingItems,1,42,142,67,,,,,,,,,,,47,F,19,59.9494597221,,American English,VSH_Exp2,2015_Nov_03_1622,
Recordings/sufa.wav,no,s,f,u,no,a,sufa,Training,alveolar,TrainingItems,1,43,143,3,,,,,,,,,,,47,F,19,59.9494597221,,American English,VSH_Exp2,2015_Nov_03_1622,
Recordings/viza.wav,yes,v,z,i,no,a,viza,Training,bilabial,TrainingItems,1,44,144,50,,,,,,,,,,,47,F,19,59.9494597221,,American English,VSH_Exp2,2015_Nov_03_1622,
Recordings/fifa.wav,no,f,f,i,no,a,fifa,Training,bilabial,TrainingItems,1,45,145,40,,,,,,,,,,,47,F,19,59.9494597221,,American English,VSH_Exp2,2015_Nov_03_1622,
Recordings/zavi.wav,yes,z,v,a,no,i,zavi,Training,alveolar,TrainingItems,1,46,146,76,,,,,,,,,,,47,F,19,59.9494597221,,American English,VSH_Exp2,2015_Nov_03_1622,
Recordings/dada.wav,yes,d,d,a,yes,a,dada,Training,alveolar,TrainingItems,1,47,147,63,,,,,,,,,,,47,F,19,59.9494597221,,American English,VSH_Exp2,2015_Nov_03_1622,
Recordings/vuzu.wav,yes,v,z,u,no,u,vuzu,Training,bilabial,TrainingItems,1,48,148,85,,,,,,,,,,,47,F,19,59.9494597221,,American English,VSH_Exp2,2015_Nov_03_1622,
Recordings/sisi.wav,no,s,s,i,no,i,sisi,Training,alveolar,TrainingItems,1,49,149,51,,,,,,,,,,,47,F,19,59.9494597221,,American English,VSH_Exp2,2015_Nov_03_1622,
Recordings/tupa.wav,no,t,p,u,yes,a,tupa,Training,alveolar,TrainingItems,1,50,150,28,,,,,,,,,,,47,F,19,59.9494597221,,American English,VSH_Exp2,2015_Nov_03_1622,
Recordings/bubi.wav,yes,b,b,u,yes,i,bubi,Training,bilabial,TrainingItems,1,51,151,57,,,,,,,,,,,47,F,19,59.9494597221,,American English,VSH_Exp2,2015_Nov_03_1622,
Recordings/vava.wav,yes,v,v,a,no,a,vava,Training,bilabial,TrainingItems,1,52,152,56,,,,,,,,,,,47,F,19,59.9494597221,,American English,VSH_Exp2,2015_Nov_03_1622,
Recordings/dudu.wav,yes,d,d,u,yes,u,dudu,Training,alveolar,TrainingItems,1,53,153,29,,,,,,,,,,,47,F,19,59.9494597221,,American English,VSH_Exp2,2015_Nov_03_1622,
Recordings/vizu.wav,yes,v,z,i,no,u,vizu,Training,bilabial,TrainingItems,1,54,154,93,,,,,,,,,,,47,F,19,59.9494597221,,American English,VSH_Exp2,2015_Nov_03_1622,
Recordings/viva.wav,yes,v,v,i,no,a,viva,Training,bilabial,TrainingItems,1,55,155,18,,,,,,,,,,,47,F,19,59.9494597221,,American English,VSH_Exp2,2015_Nov_03_1622,
Recordings/tuta.wav,no,t,t,u,yes,a,tuta,Training,alveolar,TrainingItems,1,56,156,37,,,,,,,,,,,47,F,19,59.9494597221,,American English,VSH_Exp2,2015_Nov_03_1622,
Recordings/tita.wav,no,t,t,i,yes,a,tita,Training,alveolar,TrainingItems,1,57,157,41,,,,,,,,,,,47,F,19,59.9494597221,,American English,VSH_Exp2,2015_Nov_03_1622,
Recordings/vaza.wav,yes,v,z,a,no,a,vaza,Training,bilabial,TrainingItems,1,58,158,39,,,,,,,,,,,47,F,19,59.9494597221,,American English,VSH_Exp2,2015_Nov_03_1622,
Recordings/fufu.wav,no,f,f,u,no,u,fufu,Training,bilabial,TrainingItems,1,59,159,47,,,,,,,,,,,47,F,19,59.9494597221,,American English,VSH_Exp2,2015_Nov_03_1622,
Recordings/pipa.wav,no,p,p,i,yes,a,pipa,Training,bilabial,TrainingItems,1,60,160,72,,,,,,,,,,,47,F,19,59.9494597221,,American English,VSH_Exp2,2015_Nov_03_1622,
Recordings/vavu.wav,yes,v,v,a,no,u,vavu,Training,bilabial,TrainingItems,1,61,161,12,,,,,,,,,,,47,F,19,59.9494597221,,American English,VSH_Exp2,2015_Nov_03_1622,
Recordings/fufa.wav,no,f,f,u,no,a,fufa,Training,bilabial,TrainingItems,1,62,162,43,,,,,,,,,,,47,F,19,59.9494597221,,American English,VSH_Exp2,2015_Nov_03_1622,
Recordings/pupu.wav,no,p,p,u,yes,u,pupu,Training,bilabial,TrainingItems,1,63,163,62,,,,,,,,,,,47,F,19,59.9494597221,,American English,VSH_Exp2,2015_Nov_03_1622,
Recordings/safu.wav,no,s,f,a,no,u,safu,Training,alveolar,TrainingItems,1,64,164,23,,,,,,,,,,,47,F,19,59.9494597221,,American English,VSH_Exp2,2015_Nov_03_1622,
Recordings/tupi.wav,no,t,p,u,yes,i,tupi,Training,alveolar,TrainingItems,1,65,165,13,,,,,,,,,,,47,F,19,59.9494597221,,American English,VSH_Exp2,2015_Nov_03_1622,
Recordings/fisu.wav,no,f,s,i,no,u,fisu,Training,bilabial,TrainingItems,1,66,166,27,,,,,,,,,,,47,F,19,59.9494597221,,American English,VSH_Exp2,2015_Nov_03_1622,
Recordings/vuza.wav,yes,v,z,u,no,a,vuza,Training,bilabial,TrainingItems,1,67,167,90,,,,,,,,,,,47,F,19,59.9494597221,,American English,VSH_Exp2,2015_Nov_03_1622,
Recordings/fisi.wav,no,f,s,i,no,i,fisi,Training,bilabial,TrainingItems,1,68,168,6,,,,,,,,,,,47,F,19,59.9494597221,,American English,VSH_Exp2,2015_Nov_03_1622,
Recordings/zava.wav,yes,z,v,a,no,a,zava,Training,alveolar,TrainingItems,1,69,169,26,,,,,,,,,,,47,F,19,59.9494597221,,American English,VSH_Exp2,2015_Nov_03_1622,
Recordings/fafi.wav,no,f,f,a,no,i,fafi,Training,bilabial,TrainingItems,1,70,170,53,,,,,,,,,,,47,F,19,59.9494597221,,American English,VSH_Exp2,2015_Nov_03_1622,
Recordings/sasa.wav,no,s,s,a,no,a,sasa,Training,alveolar,TrainingItems,1,71,171,59,,,,,,,,,,,47,F,19,59.9494597221,,American English,VSH_Exp2,2015_Nov_03_1622,
Recordings/papi.wav,no,p,p,a,yes,i,papi,Training,bilabial,TrainingItems,1,72,172,36,,,,,,,,,,,47,F,19,59.9494597221,,American English,VSH_Exp2,2015_Nov_03_1622,
Recordings/zuzu.wav,yes,z,z,u,no,u,zuzu,Training,alveolar,TrainingItems,1,73,173,8,,,,,,,,,,,47,F,19,59.9494597221,,American English,VSH_Exp2,2015_Nov_03_1622,
