"SOUND","VOICING","SEGMENT","SEGMENT3","SEGMENT2","STOP","SEGMENT4","STIMULUS","GENERAL_TYPE","PLACE","TYPE","trials.thisRepN","trials.thisTrialN","trials.thisN","trials.thisIndex","trials_2.thisRepN","trials_2.thisTrialN","trials_2.thisN","trials_2.thisIndex","SpaceBar.keys","SpaceBar.rt","key_resp_2.keys","key_resp_2.rt","rating.response","rating.rt","participant","Gender","Age","frameRate","OtherLanguages","NativeLanguage","expName","date","X34"
"Recordings/buda.wav","yes","b","d","u","yes","a","buda","Training","bilabial","TrainingItems",0,85,85,51,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,17,FALSE,21,59.9480887751,NA,"American English","VSH_Exp2","2016_Mar_02_1804",NA
"Recordings/susi.wav","no","s","s","u","no","i","susi","Training","alveolar","TrainingItems",0,86,86,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,17,FALSE,21,59.9480887751,NA,"American English","VSH_Exp2","2016_Mar_02_1804",NA
"Recordings/safa.wav","no","s","f","a","no","a","safa","Training","alveolar","TrainingItems",0,87,87,41,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,17,FALSE,21,59.9480887751,NA,"American English","VSH_Exp2","2016_Mar_02_1804",NA
"Recordings/tupu.wav","no","t","p","u","yes","u","tupu","Training","alveolar","TrainingItems",0,88,88,49,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,17,FALSE,21,59.9480887751,NA,"American English","VSH_Exp2","2016_Mar_02_1804",NA
"Recordings/vuvu.wav","yes","v","v","u","no","u","vuvu","Training","bilabial","TrainingItems",0,89,89,75,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,17,FALSE,21,59.9480887751,NA,"American English","VSH_Exp2","2016_Mar_02_1804",NA
"Recordings/viva.wav","yes","v","v","i","no","a","viva","Training","bilabial","TrainingItems",0,90,90,96,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,17,FALSE,21,59.9480887751,NA,"American English","VSH_Exp2","2016_Mar_02_1804",NA
"Recordings/bidi.wav","yes","b","d","i","yes","i","bidi","Training","bilabial","TrainingItems",0,91,91,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,17,FALSE,21,59.9480887751,NA,"American English","VSH_Exp2","2016_Mar_02_1804",NA
"Recordings/safu.wav","no","s","f","a","no","u","safu","Training","alveolar","TrainingItems",0,92,92,43,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,17,FALSE,21,59.9480887751,NA,"American English","VSH_Exp2","2016_Mar_02_1804",NA
"Recordings/dudi.wav","yes","d","d","u","yes","i","dudi","Training","alveolar","TrainingItems",0,93,93,33,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,17,FALSE,21,59.9480887751,NA,"American English","VSH_Exp2","2016_Mar_02_1804",NA
"Recordings/tutu.wav","no","t","t","u","yes","u","tutu","Training","alveolar","TrainingItems",0,94,94,18,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,17,FALSE,21,59.9480887751,NA,"American English","VSH_Exp2","2016_Mar_02_1804",NA
"Recordings/sasi.wav","no","s","s","a","no","i","sasi","Training","alveolar","TrainingItems",0,95,95,26,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,17,FALSE,21,59.9480887751,NA,"American English","VSH_Exp2","2016_Mar_02_1804",NA
"Recordings/sufi.wav","no","s","f","u","no","i","sufi","Training","alveolar","TrainingItems",0,96,96,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,17,FALSE,21,59.9480887751,NA,"American English","VSH_Exp2","2016_Mar_02_1804",NA
"Recordings/titi.wav","no","t","t","i","yes","i","titi","Training","alveolar","TrainingItems",0,97,97,65,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,17,FALSE,21,59.9480887751,NA,"American English","VSH_Exp2","2016_Mar_02_1804",NA
"Recordings/papu.wav","no","p","p","a","yes","u","papu","Training","bilabial","TrainingItems",0,98,98,86,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,17,FALSE,21,59.9480887751,NA,"American English","VSH_Exp2","2016_Mar_02_1804",NA
"Recordings/sufu.wav","no","s","f","u","no","u","sufu","Training","alveolar","TrainingItems",0,99,99,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,17,FALSE,21,59.9480887751,NA,"American English","VSH_Exp2","2016_Mar_02_1804",NA
"Recordings/babu.wav","yes","b","b","a","yes","u","babu","Training","bilabial","TrainingItems",1,0,100,69,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,17,FALSE,21,59.9480887751,NA,"American English","VSH_Exp2","2016_Mar_02_1804",NA
"Recordings/pupa.wav","no","p","p","u","yes","a","pupa","Training","bilabial","TrainingItems",1,1,101,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,17,FALSE,21,59.9480887751,NA,"American English","VSH_Exp2","2016_Mar_02_1804",NA
"Recordings/tupu.wav","no","t","p","u","yes","u","tupu","Training","alveolar","TrainingItems",1,2,102,49,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,17,FALSE,21,59.9480887751,NA,"American English","VSH_Exp2","2016_Mar_02_1804",NA
"Recordings/sasa.wav","no","s","s","a","no","a","sasa","Training","alveolar","TrainingItems",1,3,103,22,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,17,FALSE,21,59.9480887751,NA,"American English","VSH_Exp2","2016_Mar_02_1804",NA
"Recordings/pati.wav","no","p","t","a","yes","i","pati","Training","bilabial","TrainingItems",1,4,104,17,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,17,FALSE,21,59.9480887751,NA,"American English","VSH_Exp2","2016_Mar_02_1804",NA
"Recordings/bidi.wav","yes","b","d","i","yes","i","bidi","Training","bilabial","TrainingItems",1,5,105,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,17,FALSE,21,59.9480887751,NA,"American English","VSH_Exp2","2016_Mar_02_1804",NA
"Recordings/susa.wav","no","s","s","u","no","a","susa","Training","alveolar","TrainingItems",1,6,106,19,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,17,FALSE,21,59.9480887751,NA,"American English","VSH_Exp2","2016_Mar_02_1804",NA
"Recordings/pipa.wav","no","p","p","i","yes","a","pipa","Training","bilabial","TrainingItems",1,7,107,48,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,17,FALSE,21,59.9480887751,NA,"American English","VSH_Exp2","2016_Mar_02_1804",NA
"Recordings/sisa.wav","no","s","s","i","no","a","sisa","Training","alveolar","TrainingItems",1,8,108,74,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,17,FALSE,21,59.9480887751,NA,"American English","VSH_Exp2","2016_Mar_02_1804",NA
"Recordings/bibi.wav","yes","b","b","i","yes","i","bibi","Training","bilabial","TrainingItems",1,9,109,11,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,17,FALSE,21,59.9480887751,NA,"American English","VSH_Exp2","2016_Mar_02_1804",NA
"Recordings/papu.wav","no","p","p","a","yes","u","papu","Training","bilabial","TrainingItems",1,10,110,86,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,17,FALSE,21,59.9480887751,NA,"American English","VSH_Exp2","2016_Mar_02_1804",NA
"Recordings/fifu.wav","no","f","f","i","no","u","fifu","Training","bilabial","TrainingItems",1,11,111,14,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,17,FALSE,21,59.9480887751,NA,"American English","VSH_Exp2","2016_Mar_02_1804",NA
"Recordings/tapa.wav","no","t","p","a","yes","a","tapa","Training","alveolar","TrainingItems",1,12,112,40,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,17,FALSE,21,59.9480887751,NA,"American English","VSH_Exp2","2016_Mar_02_1804",NA
"Recordings/vivi.wav","yes","v","v","i","no","i","vivi","Training","bilabial","TrainingItems",1,13,113,29,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,17,FALSE,21,59.9480887751,NA,"American English","VSH_Exp2","2016_Mar_02_1804",NA
"Recordings/tata.wav","no","t","t","a","yes","a","tata","Training","alveolar","TrainingItems",1,14,114,91,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,17,FALSE,21,59.9480887751,NA,"American English","VSH_Exp2","2016_Mar_02_1804",NA
"Recordings/sifu.wav","no","s","f","i","no","u","sifu","Training","alveolar","TrainingItems",1,15,115,37,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,17,FALSE,21,59.9480887751,NA,"American English","VSH_Exp2","2016_Mar_02_1804",NA
"Recordings/duda.wav","yes","d","d","u","yes","a","duda","Training","alveolar","TrainingItems",1,16,116,93,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,17,FALSE,21,59.9480887751,NA,"American English","VSH_Exp2","2016_Mar_02_1804",NA
"Recordings/dada.wav","yes","d","d","a","yes","a","dada","Training","alveolar","TrainingItems",1,17,117,58,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,17,FALSE,21,59.9480887751,NA,"American English","VSH_Exp2","2016_Mar_02_1804",NA
"Recordings/bubu.wav","yes","b","b","u","yes","u","bubu","Training","bilabial","TrainingItems",1,18,118,76,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,17,FALSE,21,59.9480887751,NA,"American English","VSH_Exp2","2016_Mar_02_1804",NA
"Recordings/fifi.wav","no","f","f","i","no","i","fifi","Training","bilabial","TrainingItems",1,19,119,64,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,17,FALSE,21,59.9480887751,NA,"American English","VSH_Exp2","2016_Mar_02_1804",NA
"Recordings/duba.wav","yes","d","b","u","yes","a","duba","Training","alveolar","TrainingItems",1,20,120,78,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,17,FALSE,21,59.9480887751,NA,"American English","VSH_Exp2","2016_Mar_02_1804",NA
"Recordings/patu.wav","no","p","t","a","yes","u","patu","Training","bilabial","TrainingItems",1,21,121,53,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,17,FALSE,21,59.9480887751,NA,"American English","VSH_Exp2","2016_Mar_02_1804",NA
"Recordings/zizi.wav","yes","z","z","i","no","i","zizi","Training","alveolar","TrainingItems",1,22,122,35,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,17,FALSE,21,59.9480887751,NA,"American English","VSH_Exp2","2016_Mar_02_1804",NA
"Recordings/biba.wav","yes","b","b","i","yes","a","biba","Training","bilabial","TrainingItems",1,23,123,84,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,17,FALSE,21,59.9480887751,NA,"American English","VSH_Exp2","2016_Mar_02_1804",NA
"Recordings/bibu.wav","yes","b","b","i","yes","u","bibu","Training","bilabial","TrainingItems",1,24,124,56,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,17,FALSE,21,59.9480887751,NA,"American English","VSH_Exp2","2016_Mar_02_1804",NA
"Recordings/badi.wav","yes","b","d","a","yes","i","badi","Training","bilabial","TrainingItems",1,25,125,98,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,17,FALSE,21,59.9480887751,NA,"American English","VSH_Exp2","2016_Mar_02_1804",NA
"Recordings/budu.wav","yes","b","d","u","yes","u","budu","Training","bilabial","TrainingItems",1,26,126,45,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,17,FALSE,21,59.9480887751,NA,"American English","VSH_Exp2","2016_Mar_02_1804",NA
"Recordings/fufi.wav","no","f","f","u","no","i","fufi","Training","bilabial","TrainingItems",1,27,127,50,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,17,FALSE,21,59.9480887751,NA,"American English","VSH_Exp2","2016_Mar_02_1804",NA
"Recordings/viva.wav","yes","v","v","i","no","a","viva","Training","bilabial","TrainingItems",1,28,128,96,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,17,FALSE,21,59.9480887751,NA,"American English","VSH_Exp2","2016_Mar_02_1804",NA
"Recordings/fusa.wav","no","f","s","u","no","a","fusa","Training","bilabial","TrainingItems",1,29,129,89,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,17,FALSE,21,59.9480887751,NA,"American English","VSH_Exp2","2016_Mar_02_1804",NA
"Recordings/budi.wav","yes","b","d","u","yes","i","budi","Training","bilabial","TrainingItems",1,30,130,24,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,17,FALSE,21,59.9480887751,NA,"American English","VSH_Exp2","2016_Mar_02_1804",NA
"Recordings/pitu.wav","no","p","t","i","yes","u","pitu","Training","bilabial","TrainingItems",1,31,131,36,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,17,FALSE,21,59.9480887751,NA,"American English","VSH_Exp2","2016_Mar_02_1804",NA
"Recordings/sufu.wav","no","s","f","u","no","u","sufu","Training","alveolar","TrainingItems",1,32,132,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,17,FALSE,21,59.9480887751,NA,"American English","VSH_Exp2","2016_Mar_02_1804",NA
"Recordings/safi.wav","no","s","f","a","no","i","safi","Training","alveolar","TrainingItems",1,33,133,38,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,17,FALSE,21,59.9480887751,NA,"American English","VSH_Exp2","2016_Mar_02_1804",NA
"Recordings/sifa.wav","no","s","f","i","no","a","sifa","Training","alveolar","TrainingItems",1,34,134,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,17,FALSE,21,59.9480887751,NA,"American English","VSH_Exp2","2016_Mar_02_1804",NA
"Recordings/fasa.wav","no","f","s","a","no","a","fasa","Training","bilabial","TrainingItems",1,35,135,79,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,17,FALSE,21,59.9480887751,NA,"American English","VSH_Exp2","2016_Mar_02_1804",NA
"Recordings/tipa.wav","no","t","p","i","yes","a","tipa","Training","alveolar","TrainingItems",1,36,136,66,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,17,FALSE,21,59.9480887751,NA,"American English","VSH_Exp2","2016_Mar_02_1804",NA
"Recordings/pupi.wav","no","p","p","u","yes","i","pupi","Training","bilabial","TrainingItems",1,37,137,97,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,17,FALSE,21,59.9480887751,NA,"American English","VSH_Exp2","2016_Mar_02_1804",NA
"Recordings/safa.wav","no","s","f","a","no","a","safa","Training","alveolar","TrainingItems",1,38,138,41,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,17,FALSE,21,59.9480887751,NA,"American English","VSH_Exp2","2016_Mar_02_1804",NA
"Recordings/susu.wav","no","s","s","u","no","u","susu","Training","alveolar","TrainingItems",1,39,139,72,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,17,FALSE,21,59.9480887751,NA,"American English","VSH_Exp2","2016_Mar_02_1804",NA
"Recordings/vuvu.wav","yes","v","v","u","no","u","vuvu","Training","bilabial","TrainingItems",1,40,140,75,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,17,FALSE,21,59.9480887751,NA,"American English","VSH_Exp2","2016_Mar_02_1804",NA
"Recordings/dibi.wav","yes","d","b","i","yes","i","dibi","Training","alveolar","TrainingItems",1,41,141,61,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,17,FALSE,21,59.9480887751,NA,"American English","VSH_Exp2","2016_Mar_02_1804",NA
"Recordings/zazi.wav","yes","z","z","a","no","i","zazi","Training","alveolar","TrainingItems",1,42,142,46,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,17,FALSE,21,59.9480887751,NA,"American English","VSH_Exp2","2016_Mar_02_1804",NA
"Recordings/ziza.wav","yes","z","z","i","no","a","ziza","Training","alveolar","TrainingItems",1,43,143,85,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,17,FALSE,21,59.9480887751,NA,"American English","VSH_Exp2","2016_Mar_02_1804",NA
"Recordings/tapi.wav","no","t","p","a","yes","i","tapi","Training","alveolar","TrainingItems",1,44,144,88,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,17,FALSE,21,59.9480887751,NA,"American English","VSH_Exp2","2016_Mar_02_1804",NA
"Recordings/dibu.wav","yes","d","b","i","yes","u","dibu","Training","alveolar","TrainingItems",1,45,145,54,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,17,FALSE,21,59.9480887751,NA,"American English","VSH_Exp2","2016_Mar_02_1804",NA
"Recordings/bubi.wav","yes","b","b","u","yes","i","bubi","Training","bilabial","TrainingItems",1,46,146,16,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,17,FALSE,21,59.9480887751,NA,"American English","VSH_Exp2","2016_Mar_02_1804",NA
"Recordings/bida.wav","yes","b","d","i","yes","a","bida","Training","bilabial","TrainingItems",1,47,147,15,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,17,FALSE,21,59.9480887751,NA,"American English","VSH_Exp2","2016_Mar_02_1804",NA
"Recordings/tuta.wav","no","t","t","u","yes","a","tuta","Training","alveolar","TrainingItems",1,48,148,21,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,17,FALSE,21,59.9480887751,NA,"American English","VSH_Exp2","2016_Mar_02_1804",NA
"Recordings/didu.wav","yes","d","d","i","yes","u","didu","Training","alveolar","TrainingItems",1,49,149,83,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,17,FALSE,21,59.9480887751,NA,"American English","VSH_Exp2","2016_Mar_02_1804",NA
"Recordings/vuvi.wav","yes","v","v","u","no","i","vuvi","Training","bilabial","TrainingItems",1,50,150,42,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,17,FALSE,21,59.9480887751,NA,"American English","VSH_Exp2","2016_Mar_02_1804",NA
"Recordings/dubu.wav","yes","d","b","u","yes","u","dubu","Training","alveolar","TrainingItems",1,51,151,71,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,17,FALSE,21,59.9480887751,NA,"American English","VSH_Exp2","2016_Mar_02_1804",NA
"Recordings/tipi.wav","no","t","p","i","yes","i","tipi","Training","alveolar","TrainingItems",1,52,152,77,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,17,FALSE,21,59.9480887751,NA,"American English","VSH_Exp2","2016_Mar_02_1804",NA
"Recordings/piti.wav","no","p","t","i","yes","i","piti","Training","bilabial","TrainingItems",1,53,153,63,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,17,FALSE,21,59.9480887751,NA,"American English","VSH_Exp2","2016_Mar_02_1804",NA
"Recordings/diba.wav","yes","d","b","i","yes","a","diba","Training","alveolar","TrainingItems",1,54,154,59,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,17,FALSE,21,59.9480887751,NA,"American English","VSH_Exp2","2016_Mar_02_1804",NA
"Recordings/fasu.wav","no","f","s","a","no","u","fasu","Training","bilabial","TrainingItems",1,55,155,95,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,17,FALSE,21,59.9480887751,NA,"American English","VSH_Exp2","2016_Mar_02_1804",NA
"Recordings/daba.wav","yes","d","b","a","yes","a","daba","Training","alveolar","TrainingItems",1,56,156,70,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,17,FALSE,21,59.9480887751,NA,"American English","VSH_Exp2","2016_Mar_02_1804",NA
"Recordings/titi.wav","no","t","t","i","yes","i","titi","Training","alveolar","TrainingItems",1,57,157,65,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,17,FALSE,21,59.9480887751,NA,"American English","VSH_Exp2","2016_Mar_02_1804",NA
"Recordings/dudi.wav","yes","d","d","u","yes","i","dudi","Training","alveolar","TrainingItems",1,58,158,33,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,17,FALSE,21,59.9480887751,NA,"American English","VSH_Exp2","2016_Mar_02_1804",NA
"Recordings/babi.wav","yes","b","b","a","yes","i","babi","Training","bilabial","TrainingItems",1,59,159,47,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,17,FALSE,21,59.9480887751,NA,"American English","VSH_Exp2","2016_Mar_02_1804",NA
"Recordings/baba.wav","yes","b","b","a","yes","a","baba","Training","bilabial","TrainingItems",1,60,160,8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,17,FALSE,21,59.9480887751,NA,"American English","VSH_Exp2","2016_Mar_02_1804",NA
"Recordings/sasu.wav","no","s","s","a","no","u","sasu","Training","alveolar","TrainingItems",1,61,161,12,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,17,FALSE,21,59.9480887751,NA,"American English","VSH_Exp2","2016_Mar_02_1804",NA
"Recordings/tatu.wav","no","t","t","a","yes","u","tatu","Training","alveolar","TrainingItems",1,62,162,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,17,FALSE,21,59.9480887751,NA,"American English","VSH_Exp2","2016_Mar_02_1804",NA
"Recordings/buba.wav","yes","b","b","u","yes","a","buba","Training","bilabial","TrainingItems",1,63,163,31,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,17,FALSE,21,59.9480887751,NA,"American English","VSH_Exp2","2016_Mar_02_1804",NA
"Recordings/tupa.wav","no","t","p","u","yes","a","tupa","Training","alveolar","TrainingItems",1,64,164,52,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,17,FALSE,21,59.9480887751,NA,"American English","VSH_Exp2","2016_Mar_02_1804",NA
"Recordings/fisu.wav","no","f","s","i","no","u","fisu","Training","bilabial","TrainingItems",1,65,165,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,17,FALSE,21,59.9480887751,NA,"American English","VSH_Exp2","2016_Mar_02_1804",NA
"Recordings/puta.wav","no","p","t","u","yes","a","puta","Training","bilabial","TrainingItems",1,66,166,68,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,17,FALSE,21,59.9480887751,NA,"American English","VSH_Exp2","2016_Mar_02_1804",NA
"Recordings/dadu.wav","yes","d","d","a","yes","u","dadu","Training","alveolar","TrainingItems",1,67,167,30,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,17,FALSE,21,59.9480887751,NA,"American English","VSH_Exp2","2016_Mar_02_1804",NA
"Recordings/zuzi.wav","yes","z","z","u","no","i","zuzi","Training","alveolar","TrainingItems",1,68,168,87,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,17,FALSE,21,59.9480887751,NA,"American English","VSH_Exp2","2016_Mar_02_1804",NA
"Recordings/dabi.wav","yes","d","b","a","yes","i","dabi","Training","alveolar","TrainingItems",1,69,169,34,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,17,FALSE,21,59.9480887751,NA,"American English","VSH_Exp2","2016_Mar_02_1804",NA
"Recordings/safu.wav","no","s","f","a","no","u","safu","Training","alveolar","TrainingItems",1,70,170,43,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,17,FALSE,21,59.9480887751,NA,"American English","VSH_Exp2","2016_Mar_02_1804",NA
"Recordings/sufa.wav","no","s","f","u","no","a","sufa","Training","alveolar","TrainingItems",1,71,171,80,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,17,FALSE,21,59.9480887751,NA,"American English","VSH_Exp2","2016_Mar_02_1804",NA
"Recordings/sisi.wav","no","s","s","i","no","i","sisi","Training","alveolar","TrainingItems",1,72,172,13,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,17,FALSE,21,59.9480887751,NA,"American English","VSH_Exp2","2016_Mar_02_1804",NA
